first_player,,,DMCTS,DMCTS,BMCTS,BMCTS
100,1000,454,1,0,1,0
100,1000,455,1,0,1,0
100,1000,456,1,0,1,0
100,1000,457,1,0,1,0
100,1000,458,1,0,1,0
100,1000,459,1,0,1,0
100,1000,460,1,0,1,0
100,1000,461,1,0,1,0
100,1000,462,1,0,1,0
100,1000,463,1,0,1,0
100,1000,464,1,0,1,0
100,1000,465,1,0,1,0
100,1000,466,1,0,1,0
100,1000,467,1,0,1,0
100,1000,468,1,0,1,0
100,1000,469,1,0,1,0
100,1000,470,1,0,1,0
100,1000,471,1,0,1,0
100,1000,472,1,0,1,0
100,1000,473,1,0,1,0
100,1000,474,1,0,1,0
100,1000,475,1,0,1,0
100,1000,476,1,0,1,0
100,1000,477,1,0,1,0
100,1000,478,1,0,1,0
100,1000,479,1,0,1,0
100,1000,480,1,0,1,0
100,1000,481,1,0,1,0
100,1000,482,1,0,1,0
100,1000,483,1,0,1,0
100,1000,484,1,0,1,0
100,1000,485,1,0,1,0
100,1000,486,1,0,1,0
100,1000,487,1,0,1,0
100,1000,488,1,0,1,0
100,1000,489,1,0,1,0
100,1000,490,1,0,1,0
100,1000,491,1,0,1,0
100,1000,492,1,0,1,0
100,1000,493,1,0,1,0
100,1000,494,1,0,1,0
100,1000,495,1,0,1,0
100,1000,496,1,0,1,0
100,1000,497,1,0,1,0
100,1000,498,1,0,1,0
100,1000,499,1,0,1,0
100,1500,0,1,0,1,0
100,1500,1,1,0,1,0
100,1500,2,1,0,1,0
100,1500,3,1,0,1,0
100,1500,4,1,0,1,0
100,1500,5,1,0,1,0
100,1500,6,1,0,1,0
100,1500,7,1,0,1,0
100,1500,8,1,0,1,0
100,1500,9,1,0,1,0
100,1500,10,1,0,1,0
100,1500,11,1,0,1,0
100,1500,12,1,0,1,0
100,1500,13,1,0,1,0
100,1500,14,1,0,1,0
100,1500,15,1,0,1,0
100,1500,16,1,0,1,0
100,1500,17,1,0,1,0
100,1500,18,1,0,1,0
100,1500,19,1,0,1,0
100,1500,20,1,0,1,0
100,1500,21,1,0,1,0
100,1500,22,1,0,1,0
100,1500,23,1,0,1,0
100,1500,24,1,0,1,0
100,1500,25,1,0,1,0
100,1500,26,1,0,1,0
100,1500,27,1,0,1,0
100,1500,28,1,0,1,0
100,1500,29,1,0,1,0
100,1500,30,1,0,1,0
100,1500,31,1,0,1,0
100,1500,32,1,0,1,0
100,1500,33,1,0,1,0
100,1500,34,1,0,1,0
100,1500,35,1,0,1,0
100,1500,36,1,0,1,0
100,1500,37,1,0,1,0
100,1500,38,1,0,1,0
100,1500,39,1,0,1,0
100,1500,40,1,0,1,0
100,1500,41,1,0,1,0
100,1500,42,1,0,1,0
100,1500,43,1,0,1,0
100,1500,44,1,0,1,0
100,1500,45,1,0,1,0
100,1500,46,1,0,1,0
100,1500,47,1,0,1,0
100,1500,48,1,0,1,0
100,1500,49,1,0,1,0
100,1500,50,1,0,1,0
100,1500,51,1,0,1,0
100,1500,52,1,0,1,0
100,1500,53,1,0,1,0
100,1500,54,1,0,1,0
100,1500,55,1,0,1,0
100,1500,56,1,0,1,0
100,1500,57,1,0,1,0
100,1500,58,1,0,1,0
100,1500,59,1,0,1,0
100,1500,60,1,0,1,0
100,1500,61,1,0,1,0
100,1500,62,1,0,1,0
100,1500,63,1,0,1,0
100,1500,64,1,0,1,0
100,1500,65,1,0,1,0
100,1500,66,1,0,1,0
100,1500,67,1,0,1,0
100,1500,68,1,0,1,0
100,1500,69,1,0,1,0
100,1500,70,1,0,1,0
100,1500,71,1,0,1,0
100,1500,72,1,0,1,0
100,1500,73,1,0,1,0
100,1500,74,1,0,1,0
100,1500,75,1,0,1,0
100,1500,76,1,0,1,0
100,1500,77,1,0,1,0
100,1500,78,1,0,1,0
100,1500,79,1,0,1,0
100,1500,80,1,0,1,0
100,1500,81,1,0,1,0
100,1500,82,1,0,1,0
100,1500,83,1,0,1,0
100,1500,84,1,0,1,0
100,1500,85,1,0,1,0
100,1500,86,1,0,1,0
100,1500,87,1,0,1,0
100,1500,88,1,0,1,0
100,1500,89,1,0,1,0
100,1500,90,1,0,1,0
100,1500,91,1,0,1,0
100,1500,92,1,0,1,0
100,1500,93,1,0,1,0
100,1500,94,1,0,1,0
100,1500,95,1,0,1,0
100,1500,96,1,0,1,0
100,1500,97,1,0,1,0
100,1500,98,1,0,1,0
100,1500,99,1,0,1,0
100,1500,100,1,0,1,0
100,1500,101,1,0,1,0
100,1500,102,1,0,1,0
100,1500,103,1,0,1,0
100,1500,104,1,0,1,0
100,1500,105,1,0,1,0
100,1500,106,1,0,1,0
100,1500,107,1,0,1,0
100,1500,108,1,0,1,0
100,1500,109,1,0,1,0
100,1500,110,1,0,1,0
100,1500,111,1,0,1,0
100,1500,112,1,0,1,0
100,1500,113,1,0,1,0
100,1500,114,1,0,1,0
100,1500,115,1,0,1,0
100,1500,116,1,0,1,0
100,1500,117,1,0,1,0
100,1500,118,1,0,1,0
100,1500,119,1,0,1,0
100,1500,120,1,0,1,0
100,1500,121,1,0,1,0
100,1500,122,1,0,1,0
100,1500,123,1,0,1,0
100,1500,124,1,0,1,0
100,1500,125,1,0,1,0
100,1500,126,1,0,1,0
100,1500,127,1,0,1,0
100,1500,128,1,0,1,0
100,1500,129,1,0,1,0
100,1500,130,1,0,1,0
100,1500,131,1,0,1,0
100,1500,132,1,0,1,0
100,1500,133,1,0,1,0
100,1500,134,1,0,1,0
100,1500,135,1,0,1,0
100,1500,136,1,0,1,0
100,1500,137,1,0,1,0
100,1500,138,1,0,1,0
100,1500,139,1,0,1,0
100,1500,140,1,0,1,0
100,1500,141,1,0,1,0
100,1500,142,1,0,1,0
100,1500,143,1,0,1,0
100,1500,144,1,0,1,0
100,1500,145,1,0,1,0
100,1500,146,1,0,1,0
100,1500,147,1,0,1,0
100,1500,148,1,0,1,0
100,1500,149,1,0,1,0
100,1500,150,1,0,1,0
100,1500,151,1,0,1,0
100,1500,152,1,0,1,0
100,1500,153,1,0,1,0
100,1500,154,1,0,1,0
100,1500,155,1,0,1,0
100,1500,156,1,0,1,0
100,1500,157,1,0,1,0
100,1500,158,1,0,1,0
100,1500,159,1,0,1,0
100,1500,160,1,0,0,1
100,1500,161,1,0,1,0
100,1500,162,1,0,1,0
100,1500,163,1,0,1,0
100,1500,164,1,0,1,0
100,1500,165,1,0,1,0
100,1500,166,1,0,1,0
100,1500,167,1,0,1,0
100,1500,168,1,0,1,0
100,1500,169,1,0,1,0
100,1500,170,1,0,1,0
100,1500,171,1,0,1,0
100,1500,172,1,0,1,0
100,1500,173,1,0,1,0
100,1500,174,1,0,1,0
100,1500,175,1,0,1,0
100,1500,176,1,0,1,0
100,1500,177,1,0,1,0
100,1500,178,1,0,1,0
100,1500,179,1,0,1,0
100,1500,180,1,0,1,0
100,1500,181,1,0,1,0
100,1500,182,1,0,1,0
100,1500,183,1,0,1,0
100,1500,184,1,0,1,0
100,1500,185,1,0,1,0
100,1500,186,1,0,1,0
100,1500,187,1,0,1,0
100,1500,188,1,0,1,0
100,1500,189,1,0,1,0
100,1500,190,1,0,1,0
100,1500,191,1,0,1,0
100,1500,192,1,0,1,0
100,1500,193,1,0,1,0
100,1500,194,1,0,1,0
100,1500,195,1,0,1,0
100,1500,196,1,0,1,0
100,1500,197,1,0,1,0
100,1500,198,1,0,1,0
100,1500,199,1,0,1,0
100,1500,200,1,0,1,0
100,1500,201,1,0,1,0
100,1500,202,1,0,1,0
100,1500,203,1,0,1,0
100,1500,204,1,0,1,0
100,1500,205,1,0,1,0
100,1500,206,1,0,1,0
100,1500,207,1,0,1,0
100,1500,208,1,0,1,0
100,1500,209,1,0,1,0
100,1500,210,1,0,1,0
100,1500,211,1,0,1,0
100,1500,212,1,0,1,0
100,1500,213,1,0,1,0
100,1500,214,1,0,1,0
100,1500,215,1,0,1,0
100,1500,216,1,0,1,0
100,1500,217,1,0,1,0
100,1500,218,1,0,1,0
100,1500,219,1,0,1,0
100,1500,220,1,0,1,0
100,1500,221,1,0,1,0
100,1500,222,1,0,1,0
100,1500,223,1,0,1,0
100,1500,224,1,0,1,0
100,1500,225,1,0,1,0
100,1500,226,1,0,1,0
100,1500,227,1,0,1,0
100,1500,228,1,0,1,0
100,1500,229,1,0,1,0
100,1500,230,1,0,1,0
100,1500,231,1,0,1,0
100,1500,232,1,0,1,0
100,1500,233,1,0,1,0
100,1500,234,1,0,1,0
100,1500,235,1,0,1,0
100,1500,236,1,0,1,0
100,1500,237,1,0,1,0
100,1500,238,1,0,1,0
100,1500,239,1,0,1,0
100,1500,240,1,0,1,0
100,1500,241,1,0,1,0
100,1500,242,1,0,1,0
100,1500,243,1,0,1,0
100,1500,244,1,0,1,0
100,1500,245,1,0,1,0
100,1500,246,1,0,1,0
100,1500,247,1,0,1,0
100,1500,248,1,0,1,0
100,1500,249,1,0,1,0
100,1500,250,1,0,1,0
100,1500,251,1,0,1,0
100,1500,252,1,0,1,0
100,1500,253,1,0,1,0
100,1500,254,1,0,1,0
100,1500,255,1,0,1,0
100,1500,256,1,0,1,0
100,1500,257,1,0,1,0
100,1500,258,1,0,1,0
100,1500,259,1,0,1,0
100,1500,260,1,0,1,0
100,1500,261,1,0,1,0
100,1500,262,1,0,1,0
100,1500,263,1,0,1,0
100,1500,264,1,0,1,0
100,1500,265,1,0,1,0
100,1500,266,1,0,1,0
100,1500,267,1,0,1,0
100,1500,268,1,0,1,0
100,1500,269,1,0,1,0
100,1500,270,1,0,1,0
100,1500,271,1,0,1,0
100,1500,272,1,0,1,0
100,1500,273,1,0,1,0
100,1500,274,1,0,1,0
100,1500,275,1,0,1,0
100,1500,276,1,0,1,0
100,1500,277,1,0,1,0
100,1500,278,1,0,1,0
100,1500,279,1,0,1,0
100,1500,280,1,0,1,0
100,1500,281,1,0,1,0
100,1500,282,1,0,1,0
100,1500,283,1,0,1,0
100,1500,284,1,0,1,0
100,1500,285,1,0,1,0
100,1500,286,1,0,1,0
100,1500,287,1,0,1,0
100,1500,288,1,0,1,0
100,1500,289,1,0,1,0
100,1500,290,1,0,1,0
100,1500,291,1,0,1,0
100,1500,292,1,0,1,0
100,1500,293,1,0,1,0
100,1500,294,1,0,1,0
100,1500,295,1,0,0,1
100,1500,296,1,0,1,0
100,1500,297,1,0,1,0
100,1500,298,1,0,1,0
100,1500,299,1,0,1,0
100,1500,300,1,0,1,0
100,1500,301,1,0,1,0
100,1500,302,1,0,1,0
100,1500,303,1,0,1,0
100,1500,304,1,0,1,0
100,1500,305,1,0,1,0
100,1500,306,1,0,1,0
100,1500,307,1,0,1,0
100,1500,308,1,0,1,0
100,1500,309,1,0,1,0
100,1500,310,1,0,1,0
100,1500,311,1,0,1,0
100,1500,312,1,0,1,0
100,1500,313,1,0,1,0
100,1500,314,1,0,1,0
100,1500,315,1,0,1,0
100,1500,316,1,0,1,0
100,1500,317,1,0,1,0
100,1500,318,1,0,1,0
100,1500,319,1,0,1,0
100,1500,320,1,0,1,0
100,1500,321,1,0,1,0
100,1500,322,1,0,1,0
100,1500,323,1,0,1,0
100,1500,324,1,0,1,0
100,1500,325,1,0,1,0
100,1500,326,1,0,1,0
100,1500,327,1,0,1,0
100,1500,328,1,0,1,0
100,1500,329,1,0,1,0
100,1500,330,1,0,1,0
100,1500,331,1,0,1,0
100,1500,332,1,0,1,0
100,1500,333,1,0,1,0
100,1500,334,1,0,1,0
100,1500,335,1,0,1,0
100,1500,336,1,0,1,0
100,1500,337,1,0,1,0
100,1500,338,1,0,1,0
100,1500,339,1,0,1,0
100,1500,340,1,0,1,0
100,1500,341,1,0,1,0
100,1500,342,1,0,1,0
100,1500,343,1,0,1,0
100,1500,344,1,0,1,0
100,1500,345,1,0,1,0
100,1500,346,1,0,1,0
100,1500,347,1,0,1,0
100,1500,348,1,0,1,0
100,1500,349,1,0,1,0
100,1500,350,1,0,1,0
100,1500,351,1,0,1,0
100,1500,352,1,0,1,0
100,1500,353,1,0,1,0
100,1500,354,1,0,1,0
100,1500,355,1,0,1,0
100,1500,356,1,0,1,0
100,1500,357,1,0,1,0
100,1500,358,1,0,1,0
100,1500,359,1,0,1,0
100,1500,360,1,0,1,0
100,1500,361,1,0,1,0
100,1500,362,1,0,0,1
100,1500,363,1,0,1,0
100,1500,364,1,0,1,0
100,1500,365,1,0,1,0
100,1500,366,1,0,1,0
100,1500,367,1,0,1,0
100,1500,368,1,0,1,0
100,1500,369,1,0,1,0
100,1500,370,1,0,1,0
100,1500,371,1,0,1,0
100,1500,372,1,0,1,0
100,1500,373,1,0,1,0
100,1500,374,1,0,1,0
100,1500,375,1,0,1,0
100,1500,376,1,0,1,0
100,1500,377,1,0,1,0
100,1500,378,1,0,1,0
100,1500,379,1,0,1,0
100,1500,380,1,0,1,0
100,1500,381,1,0,1,0
100,1500,382,1,0,1,0
100,1500,383,1,0,1,0
100,1500,384,1,0,1,0
100,1500,385,1,0,1,0
100,1500,386,1,0,1,0
100,1500,387,1,0,1,0
100,1500,388,1,0,1,0
100,1500,389,1,0,1,0
100,1500,390,1,0,1,0
100,1500,391,1,0,1,0
100,1500,392,1,0,1,0
100,1500,393,1,0,1,0
100,1500,394,1,0,1,0
100,1500,395,1,0,1,0
100,1500,396,1,0,1,0
100,1500,397,1,0,1,0
100,1500,398,1,0,1,0
100,1500,399,1,0,1,0
100,1500,400,1,0,1,0
100,1500,401,1,0,1,0
100,1500,402,1,0,1,0
100,1500,403,1,0,1,0
100,1500,404,1,0,1,0
100,1500,405,1,0,1,0
100,1500,406,1,0,1,0
100,1500,407,1,0,1,0
100,1500,408,1,0,1,0
100,1500,409,1,0,1,0
100,1500,410,1,0,1,0
100,1500,411,1,0,1,0
100,1500,412,1,0,1,0
100,1500,413,1,0,1,0
100,1500,414,1,0,1,0
100,1500,415,1,0,1,0
100,1500,416,1,0,1,0
100,1500,417,1,0,1,0
100,1500,418,1,0,1,0
100,1500,419,1,0,1,0
100,1500,420,1,0,1,0
100,1500,421,1,0,1,0
100,1500,422,1,0,1,0
100,1500,423,1,0,1,0
100,1500,424,1,0,1,0
100,1500,425,1,0,1,0
100,1500,426,1,0,1,0
100,1500,427,1,0,1,0
100,1500,428,1,0,1,0
100,1500,429,1,0,1,0
100,1500,430,1,0,1,0
100,1500,431,1,0,1,0
100,1500,432,1,0,1,0
100,1500,433,1,0,1,0
100,1500,434,1,0,1,0
100,1500,435,1,0,1,0
100,1500,436,1,0,1,0
100,1500,437,1,0,1,0
100,1500,438,1,0,1,0
100,1500,439,1,0,1,0
100,1500,440,1,0,1,0
100,1500,441,1,0,1,0
100,1500,442,1,0,1,0
100,1500,443,1,0,1,0
100,1500,444,1,0,1,0
100,1500,445,1,0,1,0
100,1500,446,1,0,1,0
100,1500,447,1,0,1,0
100,1500,448,1,0,1,0
100,1500,449,1,0,1,0
100,1500,450,1,0,1,0
100,1500,451,1,0,1,0
100,1500,452,1,0,1,0
100,1500,453,1,0,1,0
100,1500,454,1,0,1,0
100,1500,455,1,0,1,0
100,1500,456,1,0,1,0
100,1500,457,1,0,1,0
100,1500,458,1,0,1,0
100,1500,459,1,0,1,0
100,1500,460,1,0,1,0
100,1500,461,1,0,1,0
100,1500,462,1,0,1,0
100,1500,463,1,0,1,0
100,1500,464,1,0,1,0
100,1500,465,1,0,1,0
100,1500,466,1,0,1,0
100,1500,467,1,0,1,0
100,1500,468,1,0,1,0
100,1500,469,1,0,1,0
100,1500,470,1,0,1,0
100,1500,471,1,0,1,0
100,1500,472,1,0,1,0
100,1500,473,1,0,1,0
100,1500,474,1,0,1,0
100,1500,475,1,0,1,0
100,1500,476,1,0,1,0
100,1500,477,1,0,1,0
100,1500,478,1,0,1,0
100,1500,479,1,0,1,0
100,1500,480,1,0,1,0
100,1500,481,1,0,1,0
100,1500,482,1,0,1,0
100,1500,483,1,0,1,0
100,1500,484,1,0,1,0
100,1500,485,1,0,1,0
100,1500,486,1,0,1,0
100,1500,487,1,0,1,0
100,1500,488,1,0,1,0
100,1500,489,1,0,1,0
100,1500,490,1,0,1,0
100,1500,491,1,0,1,0
100,1500,492,1,0,1,0
100,1500,493,1,0,1,0
100,1500,494,1,0,1,0
100,1500,495,1,0,1,0
100,1500,496,1,0,1,0
100,1500,497,1,0,1,0
100,1500,498,1,0,1,0
100,1500,499,1,0,1,0
100,2000,0,1,0,1,0
100,2000,1,1,0,1,0
100,2000,2,1,0,1,0
100,2000,3,1,0,1,0
100,2000,4,1,0,1,0
100,2000,5,1,0,1,0
100,2000,6,1,0,1,0
100,2000,7,1,0,1,0
100,2000,8,1,0,1,0
100,2000,9,1,0,1,0
100,2000,10,1,0,1,0
100,2000,11,1,0,1,0
100,2000,12,1,0,1,0
100,2000,13,1,0,1,0
100,2000,14,1,0,1,0
100,2000,15,1,0,1,0
100,2000,16,1,0,1,0
100,2000,17,1,0,1,0
100,2000,18,1,0,1,0
100,2000,19,1,0,1,0
100,2000,20,1,0,1,0
100,2000,21,1,0,1,0
100,2000,22,1,0,1,0
100,2000,23,1,0,1,0
100,2000,24,1,0,1,0
100,2000,25,1,0,1,0
100,2000,26,1,0,1,0
100,2000,27,1,0,1,0
100,2000,28,1,0,1,0
100,2000,29,1,0,1,0
100,2000,30,1,0,1,0
100,2000,31,1,0,1,0
100,2000,32,1,0,1,0
100,2000,33,1,0,1,0
100,2000,34,1,0,1,0
100,2000,35,1,0,1,0
100,2000,36,1,0,1,0
100,2000,37,1,0,1,0
100,2000,38,1,0,1,0
100,2000,39,1,0,1,0
100,2000,40,1,0,1,0
100,2000,41,1,0,1,0
100,2000,42,1,0,1,0
100,2000,43,1,0,1,0
100,2000,44,1,0,1,0
100,2000,45,1,0,1,0
100,2000,46,1,0,1,0
100,2000,47,1,0,1,0
100,2000,48,1,0,1,0
100,2000,49,1,0,1,0
100,2000,50,1,0,1,0
100,2000,51,1,0,1,0
100,2000,52,1,0,1,0
100,2000,53,1,0,1,0
100,2000,54,1,0,1,0
100,2000,55,1,0,1,0
100,2000,56,1,0,1,0
100,2000,57,1,0,1,0
100,2000,58,1,0,1,0
100,2000,59,1,0,1,0
100,2000,60,1,0,1,0
100,2000,61,1,0,1,0
100,2000,62,1,0,1,0
100,2000,63,1,0,1,0
100,2000,64,1,0,1,0
100,2000,65,1,0,1,0
100,2000,66,1,0,1,0
100,2000,67,1,0,1,0
100,2000,68,1,0,1,0
100,2000,69,1,0,1,0
100,2000,70,1,0,1,0
100,2000,71,1,0,1,0
100,2000,72,1,0,1,0
100,2000,73,1,0,1,0
100,2000,74,1,0,1,0
100,2000,75,1,0,1,0
100,2000,76,1,0,1,0
100,2000,77,1,0,1,0
100,2000,78,1,0,1,0
100,2000,79,1,0,1,0
100,2000,80,1,0,1,0
100,2000,81,1,0,1,0
100,2000,82,1,0,1,0
100,2000,83,1,0,1,0
100,2000,84,1,0,1,0
100,2000,85,1,0,1,0
100,2000,86,1,0,1,0
100,2000,87,1,0,1,0
100,2000,88,1,0,1,0
100,2000,89,1,0,1,0
100,2000,90,1,0,1,0
100,2000,91,1,0,1,0
100,2000,92,1,0,1,0
100,2000,93,1,0,1,0
100,2000,94,1,0,1,0
100,2000,95,1,0,1,0
100,2000,96,1,0,1,0
100,2000,97,1,0,1,0
100,2000,98,1,0,1,0
100,2000,99,1,0,1,0
100,2000,100,1,0,1,0
100,2000,101,1,0,1,0
100,2000,102,1,0,1,0
100,2000,103,1,0,1,0
100,2000,104,1,0,1,0
100,2000,105,1,0,1,0
100,2000,106,1,0,1,0
100,2000,107,1,0,1,0
100,2000,108,1,0,1,0
100,2000,109,1,0,1,0
100,2000,110,1,0,1,0
100,2000,111,1,0,1,0
100,2000,112,1,0,1,0
100,2000,113,1,0,1,0
100,2000,114,1,0,1,0
100,2000,115,1,0,1,0
100,2000,116,1,0,1,0
100,2000,117,1,0,1,0
100,2000,118,1,0,1,0
100,2000,119,1,0,1,0
100,2000,120,1,0,1,0
100,2000,121,1,0,1,0
100,2000,122,1,0,1,0
100,2000,123,1,0,1,0
100,2000,124,1,0,1,0
100,2000,125,1,0,1,0
100,2000,126,1,0,1,0
100,2000,127,1,0,1,0
100,2000,128,1,0,1,0
100,2000,129,1,0,1,0
100,2000,130,1,0,1,0
100,2000,131,1,0,1,0
100,2000,132,1,0,1,0
100,2000,133,1,0,1,0
100,2000,134,1,0,1,0
100,2000,135,1,0,1,0
100,2000,136,1,0,1,0
100,2000,137,1,0,1,0
100,2000,138,1,0,1,0
100,2000,139,1,0,1,0
100,2000,140,1,0,1,0
100,2000,141,1,0,1,0
100,2000,142,1,0,1,0
100,2000,143,1,0,1,0
100,2000,144,1,0,1,0
100,2000,145,1,0,1,0
100,2000,146,1,0,1,0
100,2000,147,1,0,1,0
100,2000,148,1,0,1,0
100,2000,149,1,0,1,0
100,2000,150,1,0,1,0
100,2000,151,1,0,1,0
100,2000,152,1,0,1,0
100,2000,153,1,0,1,0
100,2000,154,1,0,1,0
100,2000,155,1,0,1,0
100,2000,156,1,0,1,0
100,2000,157,1,0,1,0
100,2000,158,1,0,1,0
100,2000,159,1,0,1,0
100,2000,160,1,0,1,0
100,2000,161,1,0,1,0
100,2000,162,1,0,1,0
100,2000,163,1,0,1,0
100,2000,164,1,0,1,0
100,2000,165,1,0,1,0
100,2000,166,1,0,1,0
100,2000,167,1,0,1,0
100,2000,168,1,0,1,0
100,2000,169,1,0,1,0
100,2000,170,1,0,1,0
100,2000,171,1,0,1,0
100,2000,172,1,0,1,0
100,2000,173,1,0,1,0
100,2000,174,1,0,1,0
100,2000,175,1,0,1,0
100,2000,176,1,0,1,0
100,2000,177,1,0,1,0
100,2000,178,1,0,1,0
100,2000,179,1,0,1,0
100,2000,180,1,0,1,0
100,2000,181,1,0,1,0
100,2000,182,1,0,1,0
100,2000,183,1,0,1,0
100,2000,184,1,0,1,0
100,2000,185,1,0,1,0
100,2000,186,1,0,1,0
100,2000,187,1,0,1,0
100,2000,188,1,0,1,0
100,2000,189,1,0,1,0
100,2000,190,1,0,1,0
100,2000,191,1,0,1,0
100,2000,192,1,0,1,0
100,2000,193,1,0,1,0
100,2000,194,1,0,1,0
100,2000,195,1,0,1,0
100,2000,196,1,0,1,0
100,2000,197,1,0,1,0
100,2000,198,1,0,1,0
100,2000,199,1,0,1,0
100,2000,200,1,0,1,0
100,2000,201,1,0,1,0
100,2000,202,1,0,1,0
100,2000,203,1,0,1,0
100,2000,204,1,0,1,0
100,2000,205,1,0,1,0
100,2000,206,1,0,1,0
100,2000,207,1,0,1,0
100,2000,208,1,0,1,0
100,2000,209,1,0,1,0
100,2000,210,1,0,1,0
100,2000,211,1,0,1,0
100,2000,212,1,0,1,0
100,2000,213,1,0,1,0
100,2000,214,1,0,1,0
100,2000,215,1,0,1,0
100,2000,216,1,0,1,0
100,2000,217,1,0,1,0
100,2000,218,1,0,1,0
100,2000,219,1,0,1,0
100,2000,220,1,0,1,0
100,2000,221,1,0,1,0
100,2000,222,1,0,1,0
100,2000,223,1,0,1,0
100,2000,224,1,0,1,0
100,2000,225,1,0,1,0
100,2000,226,1,0,1,0
100,2000,227,1,0,1,0
100,2000,228,1,0,1,0
100,2000,229,1,0,1,0
100,2000,230,1,0,1,0
100,2000,231,1,0,1,0
100,2000,232,1,0,1,0
100,2000,233,1,0,1,0
100,2000,234,1,0,1,0
100,2000,235,1,0,1,0
100,2000,236,1,0,1,0
100,2000,237,1,0,1,0
100,2000,238,1,0,1,0
100,2000,239,1,0,1,0
100,2000,240,1,0,1,0
100,2000,241,1,0,1,0
100,2000,242,1,0,1,0
100,2000,243,1,0,1,0
100,2000,244,1,0,1,0
100,2000,245,1,0,1,0
100,2000,246,1,0,1,0
100,2000,247,1,0,1,0
100,2000,248,1,0,1,0
100,2000,249,1,0,1,0
100,2000,250,1,0,1,0
100,2000,251,1,0,1,0
100,2000,252,1,0,1,0
100,2000,253,1,0,1,0
100,2000,254,1,0,1,0
100,2000,255,1,0,1,0
100,2000,256,1,0,1,0
100,2000,257,1,0,1,0
100,2000,258,1,0,1,0
100,2000,259,1,0,1,0
100,2000,260,1,0,1,0
100,2000,261,1,0,1,0
100,2000,262,1,0,1,0
100,2000,263,1,0,1,0
100,2000,264,1,0,1,0
100,2000,265,1,0,1,0
100,2000,266,1,0,1,0
100,2000,267,1,0,1,0
100,2000,268,1,0,1,0
100,2000,269,1,0,1,0
100,2000,270,1,0,1,0
100,2000,271,1,0,1,0
100,2000,272,1,0,1,0
100,2000,273,1,0,1,0
100,2000,274,1,0,1,0
100,2000,275,1,0,1,0
100,2000,276,1,0,1,0
100,2000,277,1,0,1,0
100,2000,278,1,0,1,0
100,2000,279,1,0,1,0
100,2000,280,1,0,1,0
100,2000,281,1,0,1,0
100,2000,282,1,0,1,0
100,2000,283,1,0,1,0
100,2000,284,1,0,1,0
100,2000,285,1,0,1,0
100,2000,286,1,0,1,0
100,2000,287,1,0,1,0
100,2000,288,1,0,1,0
100,2000,289,1,0,1,0
100,2000,290,1,0,1,0
100,2000,291,1,0,1,0
100,2000,292,1,0,1,0
100,2000,293,1,0,1,0
100,2000,294,1,0,1,0
100,2000,295,1,0,1,0
100,2000,296,1,0,1,0
100,2000,297,1,0,1,0
100,2000,298,1,0,1,0
100,2000,299,1,0,1,0
100,2000,300,1,0,1,0
100,2000,301,1,0,1,0
100,2000,302,1,0,1,0
100,2000,303,1,0,1,0
100,2000,304,1,0,1,0
100,2000,305,1,0,1,0
100,2000,306,1,0,1,0
100,2000,307,1,0,1,0
100,2000,308,1,0,1,0
100,2000,309,1,0,1,0
100,2000,310,1,0,1,0
100,2000,311,1,0,1,0
100,2000,312,1,0,1,0
100,2000,313,1,0,1,0
100,2000,314,1,0,1,0
100,2000,315,1,0,1,0
100,2000,316,1,0,1,0
100,2000,317,1,0,1,0
100,2000,318,1,0,1,0
100,2000,319,1,0,1,0
100,2000,320,1,0,1,0
100,2000,321,1,0,1,0
100,2000,322,1,0,1,0
100,2000,323,1,0,1,0
100,2000,324,1,0,1,0
100,2000,325,1,0,1,0
100,2000,326,1,0,1,0
100,2000,327,1,0,1,0
100,2000,328,1,0,1,0
100,2000,329,1,0,1,0
100,2000,330,1,0,1,0
100,2000,331,1,0,1,0
100,2000,332,1,0,1,0
100,2000,333,1,0,1,0
100,2000,334,1,0,1,0
100,2000,335,1,0,1,0
100,2000,336,1,0,1,0
100,2000,337,1,0,1,0
100,2000,338,1,0,1,0
100,2000,339,1,0,1,0
100,2000,340,1,0,1,0
100,2000,341,1,0,1,0
100,2000,342,1,0,1,0
100,2000,343,1,0,1,0
100,2000,344,1,0,1,0
100,2000,345,1,0,1,0
100,2000,346,1,0,1,0
100,2000,347,1,0,1,0
100,2000,348,1,0,1,0
100,2000,349,1,0,1,0
100,2000,350,1,0,1,0
100,2000,351,1,0,1,0
100,2000,352,1,0,1,0
100,2000,353,1,0,1,0
100,2000,354,1,0,1,0
100,2000,355,1,0,1,0
100,2000,356,1,0,1,0
100,2000,357,1,0,1,0
100,2000,358,1,0,1,0
100,2000,359,1,0,1,0
100,2000,360,1,0,1,0
100,2000,361,1,0,1,0
100,2000,362,1,0,1,0
100,2000,363,1,0,1,0
100,2000,364,1,0,1,0
100,2000,365,1,0,1,0
100,2000,366,1,0,1,0
100,2000,367,1,0,1,0
100,2000,368,1,0,1,0
100,2000,369,1,0,1,0
100,2000,370,1,0,1,0
100,2000,371,1,0,1,0
100,2000,372,1,0,1,0
100,2000,373,1,0,1,0
100,2000,374,1,0,1,0
100,2000,375,1,0,1,0
100,2000,376,1,0,1,0
100,2000,377,1,0,1,0
100,2000,378,1,0,1,0
100,2000,379,1,0,1,0
100,2000,380,1,0,1,0
100,2000,381,1,0,1,0
100,2000,382,1,0,1,0
100,2000,383,1,0,1,0
100,2000,384,1,0,1,0
